ID,Título,Puesto,Año,Puntaje
1,El Señor de los anillos: El retorno del rey,1 ,2003,"
9.2
"
2,Los Vengadores,2 ,2012,"
9.2
"
3,El Padrino,3 ,1972,"
9.6
"
4,La vida es bella,4 ,1998,"
9.1
"
5,El Caballero Oscuro,5 ,2008,"
9.4
"
6,Soy leyenda,6 ,2007,"
7.5
"
7,La lista de Schindler,7 ,1993,"
9.5
"
8,Forrest Gump,8 ,1994,"
9.3
"
9,Toy Story 3,9 ,2010,"
9.3
"
10,El Padrino: Parte II,10 ,1974,"
9.6
"
11,Pulp Fiction,11 ,1994,"
8.9
"
12,Titanic,12 ,1997,"
8.5
"
13,Star Wars: Episodio V - El imperio contraataca,13 ,1980,"
8.7
"
14,Toy Story (Juguetes),14 ,1995,"
8.5
"
15,El Caballero Oscuro: La leyenda renace,15 ,2012,"
6.2
"
16,Buscando a Nemo,16 ,2003,"
8.5
"
17,American History X,17 ,1998,"
8.4
"
18,El Señor de los anillos: Las dos torres,18 ,2002,"
8.6
"
19,Avatar,19 ,2009,"
7.7
"
20,Cadena perpetua,20 ,1994,"
9.2
"
21,Origen,21 ,2010,"
8.1
"
22,Interstellar,22 ,2014,"
8.3
"
23,Malditos bastardos,23 ,2009,"
8.2
"
24,El Señor de los anillos: La comunidad del anillo,24 ,2001,"
8.9
"
25,El club de la lucha,25 ,1999,"
9.1
"
26,El pianista,26 ,2002,"
9.0
"
27,Capitán América: El soldado de invierno,27 ,2014,"
7.6
"
28,El rey león,28 ,1994,"
9.2
"
29,Star Wars: Episodio IV - Una nueva esperanza,29 ,1977,"
9.2
"
30,Vengadores: La era de Ultrón,30 ,2015,"
8.1
"
31,El resplandor,31 ,1980,"
8.2
"
32,"Monstruos, S.A.",32 ,2001,"
7.7
"
33,Gladiator,33 ,2000,"
8.5
"
34,Harry Potter y las reliquias de la muerte: parte 2,34 ,2011,"
8.4
"
35,Parque Jurásico,35 ,1993,"
8.6
"
36,Regreso al futuro,36 ,1985,"
8.1
"
37,Deadpool,37 ,2016,"
7.3
"
38,Star Wars: Episodio III - La venganza de los Sith,38 ,2005,"
7.2
"
39,Los Increíbles,39 ,2004,"
8.1
"
40,Toy Story 2,40 ,1999,"
8.4
"
41,Match Point,41 ,2005,"
8.5
"
42,Brokeback Mountain,42 ,2005,"
8.8
"
43,Psicosis,43 ,1960,"
9.1
"
44,Blade Runner,44 ,1982,"
9.3
"
45,Casablanca,45 ,1942,"
9.1
"
46,La naranja mecánica,46 ,1971,"
8.4
"
47,Capitán América: Civil War,47 ,2016,"
8.0
"
48,Lo que el viento se llevó,48 ,1939,"
9.2
"
49,"Alien, el octavo pasajero",49 ,1979,"
7.5
"
50,"E.T., el extraterrestre",50 ,1982,"
8.3
"
51,Salvar al soldado Ryan,51 ,1998,"
8.7
"
52,Shrek,52 ,2001,"
8.2
"
53,Los Juegos del Hambre: En llamas,53 ,2013,"
7.6
"
54,King Kong,54 ,2005,"
7.2
"
55,Up,55 ,2009,"
8.9
"
56,Piratas del Caribe: El cofre del hombre muerto,56 ,2006,"
7.5
"
57,Piratas del Caribe: En el fin del mundo,57 ,2007,"
7.5
"
58,Harry Potter y la piedra filosofal,58 ,2001,"
8.2
"
59,Gravity,59 ,2013,"
7.0
"
60,Cinema Paradiso,60 ,1988,"
9.3
"
61,Taxi Driver,61 ,1976,"
9.5
"
